Zilog eZ80 Macro Assembler Version 4.3 (19073001)19-Jul-22     21:22:36     page:   1


PC     Object              I  Line    Source 
                           A     1    ; Zilog eZ80 ANSI C Compiler Release 3.4
                           A     2    ; -nomodsect -optsize -noreduceopt -nopadbranch
                           A     3    ; -globalopt -localcse -const=ROM 
                           A     4    	FILE	"..\src_fatfs\ffunicode.c"
                           A  9951    ; 9816		0x8FD1, 0xB923, 0x8FD2, 0xB924, 0x8
                           A  9952    ; 9817		0x8FD9, 0xB92B, 0x8FDA, 0xB92C, 0x8
                           A  9953    ; 9818		0x8FE1, 0xB933, 0x8FE2, 0xB934, 0x8
                           A  9954    ; 9819		0x8FE9, 0xB93B, 0x8FEA, 0xB93E, 0x8
                           A  9955    ; 9820		0x8FF1, 0xB947, 0x8FF2, 0xB948, 0x8
                           A  9956    ; 9821		0x8FF9, 0xB952, 0x8FFA, 0xB953, 0x8
                           A  9957    ; 9822		0x9043, 0xB95D, 0x9044, 0xB95E, 0x9
                           A  9958    ; 9823		0x904B, 0xB966, 0x904C, 0xB967, 0x9
                           A  9959    ; 9824		0x9053, 0xB972, 0x9054, 0xB973, 0x9
                           A  9960    ; 9825		0x9061, 0xB97E, 0x9062, 0xB97F, 0x9
                           A  9961    ; 9826		0x9069, 0xB98B, 0x906A, 0xB98C, 0x9
                           A  9962    ; 9827		0x9071, 0xB995, 0x9072, 0xB996, 0x9
                           A  9963    ; 9828		0x9079, 0xB99D, 0x907A, 0xB99E, 0x9
                           A  9964    ; 9829		0x9087, 0xB9A5, 0x9088, 0xB9A6, 0x9
                           A  9965    ; 9830		0x908F, 0xB9AF, 0x9090, 0xB9B1, 0x9
                           A  9966    ; 9831		0x9097, 0xB9B9, 0x9098, 0xB9BA, 0x9
                           A  9967    ; 9832		0x909F, 0xB9C5, 0x90A0, 0xB9C6, 0x9
                           A  9968    ; 9833		0x90A7, 0xB9D5, 0x90A8, 0xB9D6, 0x9
                           A  9969    ; 9834		0x90AF, 0xB9E6, 0x90B0, 0xB9E7, 0x9
                           A  9970    ; 9835		0x90B7, 0xB9F0, 0x90B8, 0xB9F1, 0x9
                           A  9971    ; 9836		0x90BF, 0xB9FE, 0x90C0, 0xB9FF, 0x9
                           A  9972    ; 9837		0x90C7, 0xBA09, 0x90C8, 0xBA0A, 0x9
                           A  9973    ; 9838		0x90CF, 0xBA11, 0x90D0, 0xBA12, 0x9
                           A  9974    ; 9839		0x90D7, 0xBA1A, 0x90D8, 0xBA1B, 0x9
                           A  9975    ; 9840		0x90DF, 0xBA22, 0x90E0, 0xBA23, 0x9
                           A  9976    ; 9841		0x90E7, 0xBA2A, 0x90E8, 0xBA2B, 0x9
                           A  9977    ; 9842		0x90EF, 0xBA32, 0x90F0, 0xBA33, 0x9
                           A  9978    ; 9843		0x90F7, 0xBA3D, 0x90F8, 0xBA3E, 0x9
                           A  9979    ; 9844		0x9141, 0xBA47, 0x9142, 0xBA4A, 0x9
                           A  9980    ; 9845		0x9149, 0xBA57, 0x914A, 0xBA59, 0x9
                           A  9981    ; 9846		0x9151, 0xBA61, 0x9152, 0xBA62, 0x9
                           A  9982    ; 9847		0x9159, 0xBA6E, 0x915A, 0xBA6F, 0x9
                           A  9983    ; 9848		0x9167, 0xBA7A, 0x9168, 0xBA7B, 0x9
                           A  9984    ; 9849		0x916F, 0xBA82, 0x9170, 0xBA86, 0x9
                           A  9985    ; 9850		0x9177, 0xBA8F, 0x9178, 0xBA90, 0x9
                           A  9986    ; 9851		0x9185, 0xBA97, 0x9186, 0xBA98, 0x9
                           A  9987    ; 9852		0x918D, 0xBA9F, 0x918E, 0xBAA0, 0x9
                           A  9988    ; 9853		0x9195, 0xBAA7, 0x9196, 0xBAAA, 0x9
                           A  9989    ; 9854		0x919D, 0xBAB5, 0x919E, 0xBAB6, 0x9
                           A  9990    ; 9855		0x91A5, 0xBAC1, 0x91A6, 0xBAC2, 0x9
                           A  9991    ; 9856		0x91AD, 0xBACB, 0x91AE, 0xBACC, 0x9
                           A  9992    ; 9857		0x91B5, 0xBAD3, 0x91B6, 0xBAD4, 0x9
                           A  9993    ; 9858		0x91BD, 0xBADD, 0x91BE, 0xBADE, 0x9
                           A  9994    ; 9859		0x91C5, 0xBAE5, 0x91C6, 0xBAE6, 0x9
                           A  9995    ; 9860		0x91CD, 0xBAED, 0x91CE, 0xBAEE, 0x9
                           A  9996    ; 9861		0x91D5, 0xBAF5, 0x91D6, 0xBAF6, 0x9
                           A  9997    ; 9862		0x91DD, 0xBAFE, 0x91DE, 0xBAFF, 0x9
                           A  9998    ; 9863		0x91E5, 0xBB08, 0x91E6, 0xBB09, 0x9
                           A  9999    ; 9864		0x91ED, 0xBB13, 0x91EE, 0xBB14, 0x9
                           A 10000    ; 9865		0x91F5, 0xBB1D, 0x91F6, 0xBB1E, 0x9
                           A 10001    ; 9866		0x91FD, 0xBB26, 0x91FE, 0xBB27, 0x9
                           A 10002    ; 9867		0x9247, 0xBB30, 0x9248, 0xBB31, 0x9
                           A 10003    ; 9868		0x924F, 0xBB40, 0x9250, 0xBB41, 0x9
                           A 10004    ; 9869		0x9257, 0xBB4C, 0x9258, 0xBB4E, 0x9
                           A 10005    ; 9870		0x9265, 0xBB59, 0x9266, 0xBB5A, 0x9
                           A 10006    ; 9871		0x926D, 0xBB62, 0x926E, 0xBB64, 0x9
                           A 10007    ; 9872		0x9275, 0xBB6B, 0x9276, 0xBB6D, 0x9
                           A 10008    ; 9873		0x9283, 0xBB74, 0x9284, 0xBB75, 0x9
                           A 10009    ; 9874		0x928B, 0xBB7C, 0x928C, 0xBB7D, 0x9
                           A 10010    ; 9875		0x9293, 0xBB84, 0x9294, 0xBB85, 0x9
                           A 10011    ; 9876		0x929B, 0xBB8E, 0x929C, 0xBB8F, 0x9
                           A 10012    ; 9877		0x92A3, 0xBB97, 0x92A4, 0xBB98, 0x9
                           A 10013    ; 9878		0x92AB, 0xBB9F, 0x92AC, 0xBBA0, 0x9
                           A 10014    ; 9879		0x92B3, 0xBBA9, 0x92B4, 0xBBAA, 0x9
                           A 10015    ; 9880		0x92BB, 0xBBB2, 0x92BC, 0xBBB3, 0x9
                           A 10016    ; 9881		0x92C3, 0xBBBC, 0x92C4, 0xBBBD, 0x9
                           A 10017    ; 9882		0x92CB, 0xBBC6, 0x92CC, 0xBBC7, 0x9
                           A 10018    ; 9883		0x92D3, 0xBBCF, 0x92D4, 0xBBD1, 0x9
                           A 10019    ; 9884		0x92DB, 0xBBD9, 0x92DC, 0xBBDA, 0x9
                           A 10020    ; 9885		0x92E3, 0xBBE1, 0x92E4, 0xBBE2, 0x9
                           A 10021    ; 9886		0x92EB, 0xBBE9, 0x92EC, 0xBBEA, 0x9
                           A 10022    ; 9887		0x92F3, 0xBBF1, 0x92F4, 0xBBF2, 0x9
                           A 10023    ; 9888		0x92FB, 0xBBFB, 0x92FC, 0xBBFD, 0x9
                           A 10024    ; 9889		0x9345, 0xBC07, 0x9346, 0xBC0A, 0x9
                           A 10025    ; 9890		0x934D, 0xBC20, 0x934E, 0xBC21, 0x9
                           A 10026    ; 9891		0x9355, 0xBC2C, 0x9356, 0xBC2E, 0x9
                           A 10027    ; 9892		0x9363, 0xBC39, 0x9364, 0xBC3A, 0x9
                           A 10028    ; 9893		0x936B, 0xBC46, 0x936C, 0xBC47, 0x9
                           A 10029    ; 9894		0x9373, 0xBC52, 0x9374, 0xBC53, 0x9
                           A 10030    ; 9895		0x9381, 0xBC5A, 0x9382, 0xBC5B, 0x9
                           A 10031    ; 9896		0x9389, 0xBC63, 0x938A, 0xBC64, 0x9
                           A 10032    ; 9897		0x9391, 0xBC6B, 0x9392, 0xBC6C, 0x9
                           A 10033    ; 9898		0x9399, 0xBC73, 0x939A, 0xBC74, 0x9
                           A 10034    ; 9899		0x93A1, 0xBC7B, 0x93A2, 0xBC7C, 0x9
                           A 10035    ; 9900		0x93A9, 0xBC83, 0x93AA, 0xBC86, 0x9
                           A 10036    ; 9901		0x93B1, 0xBC91, 0x93B2, 0xBC92, 0x9
                           A 10037    ; 9902		0x93B9, 0xBC9E, 0x93BA, 0xBC9F, 0x9
                           A 10038    ; 9903		0x93C1, 0xBCAB, 0x93C2, 0xBCAC, 0x9
                           A 10039    ; 9904		0x93C9, 0xBCB8, 0x93CA, 0xBCB9, 0x9
                           A 10040    ; 9905		0x93D1, 0xBCC3, 0x93D2, 0xBCC5, 0x9
                           A 10041    ; 9906		0x93D9, 0xBCCC, 0x93DA, 0xBCCE, 0x9
                           A 10042    ; 9907		0x93E1, 0xBCDA, 0x93E2, 0xBCDB, 0x9
                           A 10043    ; 9908		0x93E9, 0xBCE3, 0x93EA, 0xBCE4, 0x9
                           A 10044    ; 9909		0x93F1, 0xBCEB, 0x93F2, 0xBCEC, 0x9
                           A 10045    ; 9910		0x93F9, 0xBCF3, 0x93FA, 0xBCF7, 0x9
                           A 10046    ; 9911		0x9443, 0xBD00, 0x9444, 0xBD01, 0x9
                           A 10047    ; 9912		0x944B, 0xBD0C, 0x944C, 0xBD0D, 0x9
                           A 10048    ; 9913		0x9453, 0xBD16, 0x9454, 0xBD17, 0x9
                           A 10049    ; 9914		0x9461, 0xBD1E, 0x9462, 0xBD1F, 0x9
                           A 10050    ; 9915		0x9469, 0xBD27, 0x946A, 0xBD28, 0x9
                           A 10051    ; 9916		0x9471, 0xBD30, 0x9472, 0xBD31, 0x9
                           A 10052    ; 9917		0x9479, 0xBD38, 0x947A, 0xBD39, 0x9
                           A 10053    ; 9918		0x9487, 0xBD41, 0x9488, 0xBD42, 0x9
                           A 10054    ; 9919		0x948F, 0xBD4B, 0x9490, 0xBD4D, 0x9
                           A 10055    ; 9920		0x9497, 0xBD55, 0x9498, 0xBD56, 0x9
                           A 10056    ; 9921		0x949F, 0xBD5F, 0x94A0, 0xBD60, 0x9
                           A 10057    ; 9922		0x94A7, 0xBD69, 0x94A8, 0xBD6A, 0x9
                           A 10058    ; 9923		0x94AF, 0xBD71, 0x94B0, 0xBD72, 0x9
                           A 10059    ; 9924		0x94B7, 0xBD79, 0x94B8, 0xBD7A, 0x9
                           A 10060    ; 9925		0x94BF, 0xBD83, 0x94C0, 0xBD85, 0x9
                           A 10061    ; 9926		0x94C7, 0xBD92, 0x94C8, 0xBD94, 0x9
                           A 10062    ; 9927		0x94CF, 0xBD9F, 0x94D0, 0xBDA0, 0x9
                           A 10063    ; 9928		0x94D7, 0xBDA8, 0x94D8, 0xBDA9, 0x9
                           A 10064    ; 9929		0x94DF, 0xBDB1, 0x94E0, 0xBDB2, 0x9
                           A 10065    ; 9930		0x94E7, 0xBDBA, 0x94E8, 0xBDBB, 0x9
                           A 10066    ; 9931		0x94EF, 0xBDC2, 0x94F0, 0xBDC3, 0x9
                           A 10067    ; 9932		0x94F7, 0xBDCA, 0x94F8, 0xBDCB, 0x9
                           A 10068    ; 9933		0x9541, 0xBDD2, 0x9542, 0xBDD3, 0x9
                           A 10069    ; 9934		0x9549, 0xBDDE, 0x954A, 0xBDDF, 0x9
                           A 10070    ; 9935		0x9551, 0xBDE6, 0x9552, 0xBDE7, 0x9
                           A 10071    ; 9936		0x9559, 0xBDEF, 0x955A, 0xBDF1, 0x9
                           A 10072    ; 9937		0x9567, 0xBDFA, 0x9568, 0xBDFB, 0x9
                           A 10073    ; 9938		0x956F, 0xBE04, 0x9570, 0xBE06, 0x9
                           A 10074    ; 9939		0x9577, 0xBE0F, 0x9578, 0xBE11, 0x9
                           A 10075    ; 9940		0x9585, 0xBE19, 0x9586, 0xBE1A, 0x9
                           A 10076    ; 9941		0x958D, 0xBE24, 0x958E, 0xBE25, 0x9
                           A 10077    ; 9942		0x9595, 0xBE2C, 0x9596, 0xBE2D, 0x9
                           A 10078    ; 9943		0x959D, 0xBE34, 0x959E, 0xBE35, 0x9
                           A 10079    ; 9944		0x95A5, 0xBE3C, 0x95A6, 0xBE3D, 0x9
                           A 10080    ; 9945		0x95AD, 0xBE46, 0x95AE, 0xBE47, 0x9
                           A 10081    ; 9946		0x95B5, 0xBE51, 0x95B6, 0xBE52, 0x9
                           A 10082    ; 9947		0x95BD, 0xBE5F, 0x95BE, 0xBE62, 0x9
                           A 10083    ; 9948		0x95C5, 0xBE6C, 0x95C6, 0xBE6D, 0x9
                           A 10084    ; 9949		0x95CD, 0xBE79, 0x95CE, 0xBE7A, 0x9
                           A 10085    ; 9950		0x95D5, 0xBE86, 0x95D6, 0xBE87, 0x9
                           A 10086    ; 9951		0x95DD, 0xBE93, 0x95DE, 0xBE94, 0x9
                           A 10087    ; 9952		0x95E5, 0xBE9D, 0x95E6, 0xBE9E, 0x9
                           A 10088    ; 9953		0x95ED, 0xBEA5, 0x95EE, 0xBEA6, 0x9
                           A 10089    ; 9954		0x95F5, 0xBEAE, 0x95F6, 0xBEAF, 0x9
                           A 10090    ; 9955		0x95FD, 0xBEB6, 0x95FE, 0xBEB7, 0x9
                           A 10091    ; 9956		0x9647, 0xBEBE, 0x9648, 0xBEBF, 0x9
                           A 10092    ; 9957		0x964F, 0xBEC6, 0x9650, 0xBEC7, 0x9
                           A 10093    ; 9958		0x9657, 0xBECE, 0x9658, 0xBECF, 0x9
                           A 10094    ; 9959		0x9665, 0xBEDB, 0x9666, 0xBEDC, 0x9
                           A 10095    ; 9960		0x966D, 0xBEE7, 0x966E, 0xBEE8, 0x9
                           A 10096    ; 9961		0x9675, 0xBEF0, 0x9676, 0xBEF1, 0x9
                           A 10097    ; 9962		0x9683, 0xBEF8, 0x9684, 0xBEF9, 0x9
                           A 10098    ; 9963		0x968B, 0xBF00, 0x968C, 0xBF02, 0x9
                           A 10099    ; 9964		0x9693, 0xBF0B, 0x9694, 0xBF0C, 0x9
                           A 10100    ; 9965		0x969B, 0xBF13, 0x969C, 0xBF14, 0x9
                           A 10101    ; 9966		0x96A3, 0xBF20, 0x96A4, 0xBF21, 0x9
                           A 10102    ; 9967		0x96AB, 0xBF28, 0x96AC, 0xBF29, 0x9
                           A 10103    ; 9968		0x96B3, 0xBF30, 0x96B4, 0xBF31, 0x9
                           A 10104    ; 9969		0x96BB, 0xBF38, 0x96BC, 0xBF39, 0x9
                           A 10105    ; 9970		0x96C3, 0xBF42, 0x96C4, 0xBF43, 0x9
                           A 10106    ; 9971		0x96CB, 0xBF4C, 0x96CC, 0xBF4D, 0x9
                           A 10107    ; 9972		0x96D3, 0xBF57, 0x96D4, 0xBF58, 0x9
                           A 10108    ; 9973		0x96DB, 0xBF5F, 0x96DC, 0xBF60, 0x9
                           A 10109    ; 9974		0x96E3, 0xBF67, 0x96E4, 0xBF68, 0x9
                           A 10110    ; 9975		0x96EB, 0xBF6F, 0x96EC, 0xBF70, 0x9
                           A 10111    ; 9976		0x96F3, 0xBF77, 0x96F4, 0xBF78, 0x9
                           A 10112    ; 9977		0x96FB, 0xBF7F, 0x96FC, 0xBF80, 0x9
                           A 10113    ; 9978		0x9745, 0xBF87, 0x9746, 0xBF88, 0x9
                           A 10114    ; 9979		0x974D, 0xBF8F, 0x974E, 0xBF90, 0x9
                           A 10115    ; 9980		0x9755, 0xBF98, 0x9756, 0xBF99, 0x9
                           A 10116    ; 9981		0x9763, 0xBFA0, 0x9764, 0xBFA1, 0x9
                           A 10117    ; 9982		0x976B, 0xBFA8, 0x976C, 0xBFA9, 0x9
                           A 10118    ; 9983		0x9773, 0xBFB1, 0x9774, 0xBFB2, 0x9
                           A 10119    ; 9984		0x9781, 0xBFB9, 0x9782, 0xBFBA, 0x9
                           A 10120    ; 9985		0x9789, 0xBFC1, 0x978A, 0xBFC2, 0x9
                           A 10121    ; 9986		0x9791, 0xBFCA, 0x9792, 0xBFCB, 0x9
                           A 10122    ; 9987		0x9799, 0xBFD6, 0x979A, 0xBFD7, 0x9
                           A 10123    ; 9988		0x97A1, 0xBFE0, 0x97A2, 0xBFE2, 0x9
                           A 10124    ; 9989		0x97A9, 0xBFE9, 0x97AA, 0xBFEA, 0x9
                           A 10125    ; 9990		0x97B1, 0xBFF1, 0x97B2, 0xBFF2, 0x9
                           A 10126    ; 9991		0x97B9, 0xBFF9, 0x97BA, 0xBFFA, 0x9
                           A 10127    ; 9992		0x97C1, 0xC001, 0x97C2, 0xC002, 0x9
                           A 10128    ; 9993		0x97C9, 0xC009, 0x97CA, 0xC00A, 0x9
                           A 10129    ; 9994		0x97D1, 0xC011, 0x97D2, 0xC012, 0x9
                           A 10130    ; 9995		0x97D9, 0xC019, 0x97DA, 0xC01A, 0x9
                           A 10131    ; 9996		0x97E1, 0xC021, 0x97E2, 0xC022, 0x9
                           A 10132    ; 9997		0x97E9, 0xC029, 0x97EA, 0xC02A, 0x9
                           A 10133    ; 9998		0x97F1, 0xC031, 0x97F2, 0xC032, 0x9
                           A 10134    ; 9999		0x97F9, 0xC039, 0x97FA, 0xC03A, 0x9
                           A 10135    ;10000		0x9843, 0xC042, 0x9844, 0xC043, 0x9
                           A 10136    ;10001		0x984B, 0xC04A, 0x984C, 0xC04B, 0x9
                           A 10137    ;10002		0x9853, 0xC053, 0x9854, 0xC054, 0x9
                           A 10138    ;10003		0x9861, 0xC05D, 0x9862, 0xC05E, 0x9
                           A 10139    ;10004		0x9869, 0xC066, 0x986A, 0xC067, 0x9
                           A 10140    ;10005		0x9871, 0xC070, 0x9872, 0xC071, 0x9
                           A 10141    ;10006		0x9879, 0xC078, 0x987A, 0xC079, 0x9
                           A 10142    ;10007		0x9887, 0xC080, 0x9888, 0xC081, 0x9
                           A 10143    ;10008		0x988F, 0xC088, 0x9890, 0xC089, 0x9
                           A 10144    ;10009		0x9897, 0xC092, 0x9898, 0xC093, 0x9
                           A 10145    ;10010		0x989F, 0xC09C, 0x98A0, 0xC09D, 0x9
                           A 10146    ;10011		0x98A7, 0xC0A8, 0x98A8, 0xC0A9, 0x9
                           A 10147    ;10012		0x98AF, 0xC0B8, 0x98B0, 0xC0B9, 0x9
                           A 10148    ;10013		0x98B7, 0xC0C6, 0x98B8, 0xC0C7, 0x9
                           A 10149    ;10014		0x98BF, 0xC0D2, 0x98C0, 0xC0D3, 0x9
                           A 10150    ;10015		0x98C7, 0xC0DF, 0x98C8, 0xC0E0, 0x9
                           A 10151    ;10016		0x98CF, 0xC0EA, 0x98D0, 0xC0EB, 0x9
                           A 10152    ;10017		0x98D7, 0xC0F3, 0x98D8, 0xC0F6, 0x9
                           A 10153    ;10018		0x98DF, 0xC0FF, 0x98E0, 0xC101, 0x9
                           A 10154    ;10019		0x98E7, 0xC10A, 0x98E8, 0xC10B, 0x9
                           A 10155    ;10020		0x98EF, 0xC113, 0x98F0, 0xC114, 0x9
                           A 10156    ;10021		0x98F7, 0xC121, 0x98F8, 0xC122, 0x9
                           A 10157    ;10022		0x9941, 0xC132, 0x9942, 0xC133, 0x9
                           A 10158    ;10023		0x9949, 0xC13E, 0x994A, 0xC13F, 0x9
                           A 10159    ;10024		0x9951, 0xC147, 0x9952, 0xC14A, 0x9
                           A 10160    ;10025		0x9959, 0xC156, 0x995A, 0xC157, 0x9
                           A 10161    ;10026		0x9967, 0xC160, 0x9968, 0xC161, 0x9
                           A 10162    ;10027		0x996F, 0xC16D, 0x9970, 0xC16E, 0x9
                           A 10163    ;10028		0x9977, 0xC177, 0x9978, 0xC179, 0x9
                           A 10164    ;10029		0x9985, 0xC180, 0x9986, 0xC181, 0x9
                           A 10165    ;10030		0x998D, 0xC189, 0x998E, 0xC18A, 0x9
                           A 10166    ;10031		0x9995, 0xC197, 0x9996, 0xC198, 0x9
                           A 10167    ;10032		0x999D, 0xC1A3, 0x999E, 0xC1A4, 0x9
                           A 10168    ;10033		0x99A5, 0xC1AF, 0x99A6, 0xC1B1, 0x9
                           A 10169    ;10034		0x99AD, 0xC1B8, 0x99AE, 0xC1B9, 0x9
                           A 10170    ;10035		0x99B5, 0xC1C1, 0x99B6, 0xC1C2, 0x9
                           A 10171    ;10036		0x99BD, 0xC1CB, 0x99BE, 0xC1CD, 0x9
                           A 10172    ;10037		0x99C5, 0xC1D5, 0x99C6, 0xC1D6, 0x9
                           A 10173    ;10038		0x99CD, 0xC1DF, 0x99CE, 0xC1E1, 0x9
                           A 10174    ;10039		0x99D5, 0xC1EA, 0x99D6, 0xC1EB, 0x9
                           A 10175    ;10040		0x99DD, 0xC1F5, 0x99DE, 0xC1F6, 0x9
                           A 10176    ;10041		0x99E5, 0xC1FF, 0x99E6, 0xC201, 0x9
                           A 10177    ;10042		0x99ED, 0xC209, 0x99EE, 0xC20A, 0x9
                           A 10178    ;10043		0x99F5, 0xC215, 0x99F6, 0xC216, 0x9
                           A 10179    ;10044		0x99FD, 0xC222, 0x99FE, 0xC223, 0x9
                           A 10180    ;10045		0x9A47, 0xC22E, 0x9A48, 0xC230, 0x9
                           A 10181    ;10046		0x9A4F, 0xC23A, 0x9A50, 0xC23B, 0x9
                           A 10182    ;10047		0x9A57, 0xC242, 0x9A58, 0xC243, 0x9
                           A 10183    ;10048		0x9A65, 0xC24B, 0x9A66, 0xC24C, 0x9
                           A 10184    ;10049		0x9A6D, 0xC256, 0x9A6E, 0xC257, 0x9
                           A 10185    ;10050		0x9A75, 0xC25F, 0x9A76, 0xC261, 0x9
                           A 10186    ;10051		0x9A83, 0xC269, 0x9A84, 0xC26A, 0x9
                           A 10187    ;10052		0x9A8B, 0xC275, 0x9A8C, 0xC276, 0x9
                           A 10188    ;10053		0x9A93, 0xC280, 0x9A94, 0xC282, 0x9
                           A 10189    ;10054		0x9A9B, 0xC28B, 0x9A9C, 0xC28C, 0x9
                           A 10190    ;10055		0x9AA3, 0xC294, 0x9AA4, 0xC295, 0x9
                           A 10191    ;10056		0x9AAB, 0xC29F, 0x9AAC, 0xC2A0, 0x9
                           A 10192    ;10057		0x9AB3, 0xC2AA, 0x9AB4, 0xC2AB, 0x9
                           A 10193    ;10058		0x9ABB, 0xC2B6, 0x9ABC, 0xC2B8, 0x9
                           A 10194    ;10059		0x9AC3, 0xC2C0, 0x9AC4, 0xC2C1, 0x9
                           A 10195    ;10060		0x9ACB, 0xC2C8, 0x9ACC, 0xC2C9, 0x9
                           A 10196    ;10061		0x9AD3, 0xC2D0, 0x9AD4, 0xC2D1, 0x9
                           A 10197    ;10062		0x9ADB, 0xC2D8, 0x9ADC, 0xC2D9, 0x9
                           A 10198    ;10063		0x9AE3, 0xC2E5, 0x9AE4, 0xC2E6, 0x9
                           A 10199    ;10064		0x9AEB, 0xC2F2, 0x9AEC, 0xC2F3, 0x9
                           A 10200    ;10065		0x9AF3, 0xC2FF, 0x9AF4, 0xC301, 0x9
                           A 10201    ;10066		0x9AFB, 0xC30A, 0x9AFC, 0xC30B, 0x9
                           A 10202    ;10067		0x9B45, 0xC317, 0x9B46, 0xC319, 0x9
                           A 10203    ;10068		0x9B4D, 0xC321, 0x9B4E, 0xC322, 0x9
                           A 10204    ;10069		0x9B55, 0xC32D, 0x9B56, 0xC32E, 0x9
                           A 10205    ;10070		0x9B63, 0xC335, 0x9B64, 0xC336, 0x9
                           A 10206    ;10071		0x9B6B, 0xC33D, 0x9B6C, 0xC33E, 0x9
                           A 10207    ;10072		0x9B73, 0xC346, 0x9B74, 0xC347, 0x9
                           A 10208    ;10073		0x9B81, 0xC34E, 0x9B82, 0xC34F, 0x9
                           A 10209    ;10074		0x9B89, 0xC356, 0x9B8A, 0xC357, 0x9
                           A 10210    ;10075		0x9B91, 0xC35E, 0x9B92, 0xC35F, 0x9
                           A 10211    ;10076		0x9B99, 0xC366, 0x9B9A, 0xC367, 0x9
                           A 10212    ;10077		0x9BA1, 0xC373, 0x9BA2, 0xC374, 0x9
                           A 10213    ;10078		0x9BA9, 0xC37F, 0x9BAA, 0xC380, 0x9
                           A 10214    ;10079		0x9BB1, 0xC389, 0x9BB2, 0xC38A, 0x9
                           A 10215    ;10080		0x9BB9, 0xC392, 0x9BBA, 0xC393, 0x9
                           A 10216    ;10081		0x9BC1, 0xC39A, 0x9BC2, 0xC39B, 0x9
                           A 10217    ;10082		0x9BC9, 0xC3A2, 0x9BCA, 0xC3A3, 0x9
                           A 10218    ;10083		0x9BD1, 0xC3AA, 0x9BD2, 0xC3AB, 0x9
                           A 10219    ;10084		0x9BD9, 0xC3B2, 0x9BDA, 0xC3B3, 0x9
                           A 10220    ;10085		0x9BE1, 0xC3BA, 0x9BE2, 0xC3BB, 0x9
                           A 10221    ;10086		0x9BE9, 0xC3C3, 0x9BEA, 0xC3C4, 0x9
                           A 10222    ;10087		0x9BF1, 0xC3CB, 0x9BF2, 0xC3CC, 0x9
                           A 10223    ;10088		0x9BF9, 0xC3D3, 0x9BFA, 0xC3D4, 0x9
                           A 10224    ;10089		0x9C43, 0xC3DE, 0x9C44, 0xC3E1, 0x9
                           A 10225    ;10090		0x9C4B, 0xC3EB, 0x9C4C, 0xC3EC, 0x9
                           A 10226    ;10091		0x9C53, 0xC3F6, 0x9C54, 0xC3F7, 0x9
                           A 10227    ;10092		0x9C61, 0xC3FF, 0x9C62, 0xC400, 0x9
                           A 10228    ;10093		0x9C69, 0xC407, 0x9C6A, 0xC409, 0x9
                           A 10229    ;10094		0x9C71, 0xC411, 0x9C72, 0xC412, 0x9
                           A 10230    ;10095		0x9C79, 0xC419, 0x9C7A, 0xC41A, 0x9
                           A 10231    ;10096		0x9C87, 0xC421, 0x9C88, 0xC422, 0x9
                           A 10232    ;10097		0x9C8F, 0xC42A, 0x9C90, 0xC42B, 0x9
                           A 10233    ;10098		0x9C97, 0xC435, 0x9C98, 0xC436, 0x9
                           A 10234    ;10099		0x9C9F, 0xC43F, 0x9CA0, 0xC440, 0x9
                           A 10235    ;10100		0x9CA7, 0xC447, 0x9CA8, 0xC449, 0x9
                           A 10236    ;10101		0x9CAF, 0xC450, 0x9CB0, 0xC451, 0x9
                           A 10237    ;10102		0x9CB7, 0xC458, 0x9CB8, 0xC459, 0x9
                           A 10238    ;10103		0x9CBF, 0xC460, 0x9CC0, 0xC461, 0x9
                           A 10239    ;10104		0x9CC7, 0xC46B, 0x9CC8, 0xC46D, 0x9
                           A 10240    ;10105		0x9CCF, 0xC476, 0x9CD0, 0xC477, 0x9
                           A 10241    ;10106		0x9CD7, 0xC47F, 0x9CD8, 0xC481, 0x9
                           A 10242    ;10107		0x9CDF, 0xC488, 0x9CE0, 0xC489, 0x9
                           A 10243    ;10108		0x9CE7, 0xC490, 0x9CE8, 0xC491, 0x9
                           A 10244    ;10109		0x9CEF, 0xC499, 0x9CF0, 0xC49A, 0x9
                           A 10245    ;10110		0x9CF7, 0xC4A2, 0x9CF8, 0xC4A3, 0x9
                           A 10246    ;10111		0x9D41, 0xC4AA, 0x9D42, 0xC4AB, 0x9
                           A 10247    ;10112		0x9D49, 0xC4B2, 0x9D4A, 0xC4B3, 0x9
                           A 10248    ;10113		0x9D51, 0xC4BB, 0x9D52, 0xC4BD, 0x9
                           A 10249    ;10114		0x9D59, 0xC4C4, 0x9D5A, 0xC4C5, 0x9
                           A 10250    ;10115		0x9D67, 0xC4CC, 0x9D68, 0xC4CD, 0x9
                           A 10251    ;10116		0x9D6F, 0xC4D4, 0x9D70, 0xC4D5, 0x9
                           A 10252    ;10117		0x9D77, 0xC4DC, 0x9D78, 0xC4DD, 0x9
                           A 10253    ;10118		0x9D85, 0xC4E4, 0x9D86, 0xC4E5, 0x9
                           A 10254    ;10119		0x9D8D, 0xC4ED, 0x9D8E, 0xC4EE, 0x9
                           A 10255    ;10120		0x9D95, 0xC4F9, 0x9D96, 0xC4FB, 0x9
                           A 10256    ;10121		0x9D9D, 0xC505, 0x9D9E, 0xC506, 0x9
                           A 10257    ;10122		0x9DA5, 0xC50E, 0x9DA6, 0xC50F, 0x9
                           A 10258    ;10123		0x9DAD, 0xC518, 0x9DAE, 0xC519, 0x9
