Zilog eZ80 Macro Assembler Version 4.3 (19073001)19-Jul-22     21:22:35     page:   1


PC     Object              I  Line    Source 
                           A     1    ; Zilog eZ80 ANSI C Compiler Release 3.4
                           A     2    ; -nomodsect -optsize -noreduceopt -nopadbranch
                           A     3    ; -globalopt -localcse -const=ROM 
                           A     4    	FILE	"..\src_fatfs\ff.c"
                           A  8586    ; 3099		const char *sp;
                           A  8587    ; 3100		char c;
                           A  8588    ; 3101	#endif
                           A  8589    ; 3102	
                           A  8590    ; 3103		tt = tp = *path;
002C9E DD2706              A  8591    	LD	HL,(IX+%6)
002CA1 ED07                A  8592    	LD	BC,(HL)
002CA3 DD0FFD              A  8593    	LD	(IX+%FFFFFFFD),BC
002CA6 DD0FFA              A  8594    	LD	(IX+%FFFFFFFA),BC
                           A  8595    ; 3104		if (!tp) return vol;	/* Invalid 
002CA9 C5E1                A  8596    	LD	HL,BC
002CAB CD 00 00 00         A  8597    	CALL	__icmpzero
002CAF 20 08               A  8598    	JR	NZ,L_648
002CB1 21FFFFFF            A  8599    	LD	HL,16777215
002CB5 C3 65 2D 00         A  8600    	JR	L_660
                           A  8601    ; 3105		do tc = *tt++; while (!IsTerminator
002CB9                     A  8602    L_648:
002CB9 DD07FA              A  8603    	LD	BC,(IX+%FFFFFFFA)
002CBC DD0FF0              A  8604    	LD	(IX+%FFFFFFF0),BC
002CBF C5E1                A  8605    	LD	HL,BC
002CC1 7E                  A  8606    	LD	A,(HL)
002CC2 DD77F9              A  8607    	LD	(IX+%FFFFFFF9),A
002CC5 DD07FA              A  8608    	LD	BC,(IX+%FFFFFFFA)
002CC8 03                  A  8609    	INC	BC
002CC9 DD0FFA              A  8610    	LD	(IX+%FFFFFFFA),BC
002CCC DD7EF9              A  8611    	LD	A,(IX+%FFFFFFF9)
002CCF FE20                A  8612    	CP	A,%20
002CD1 38 07               A  8613    	JR	C,L_658
002CD3 DD7EF9              A  8614    	LD	A,(IX+%FFFFFFF9)
002CD6 FE3A                A  8615    	CP	A,%3A
002CD8 20 DF               A  8616    	JR	NZ,L_648
002CDA                     A  8617    L_658:
                           A  8618    ; 3106	
                           A  8619    ; 3107		if (tc == ':') {	/* DOS/Windows 
002CDA DD7EF9              A  8620    	LD	A,(IX+%FFFFFFF9)
002CDD FE3A                A  8621    	CP	A,%3A
002CDF 20 7A               A  8622    	JR	NZ,L_659
                           A  8623    ; 3108			i = FF_VOLUMES;
002CE1 01010000            A  8624    	LD	BC,1
002CE5 DD0FF6              A  8625    	LD	(IX+%FFFFFFF6),BC
                           A  8626    ; 3109			if (IsDigit(*tp) && tp + 2 == t
002CE8 DD27FD              A  8627    	LD	HL,(IX+%FFFFFFFD)
002CEB 7E                  A  8628    	LD	A,(HL)
002CEC 47                  A  8629    	LD	B,A
002CED 17ED62              A  8630    	SEXT	HL
002CF0 68                  A  8631    	LD	L,B
002CF1 01300000            A  8632    	LD	BC,48
002CF5 B7                  A  8633    	OR	A,A
002CF6 ED42                A  8634    	SBC	HL,BC
002CF8 FA 36 2D 00         A  8635    	JP	M,L_655
002CFC DD27FD              A  8636    	LD	HL,(IX+%FFFFFFFD)
002CFF 7E                  A  8637    	LD	A,(HL)
002D00 47                  A  8638    	LD	B,A
002D01 17ED62              A  8639    	SEXT	HL
002D04 68                  A  8640    	LD	L,B
002D05 E5C1                A  8641    	LD	BC,HL
002D07 21390000            A  8642    	LD	HL,57
002D0B B7                  A  8643    	OR	A,A
002D0C ED42                A  8644    	SBC	HL,BC
002D0E CD 00 00 00         A  8645    	CALL	__setflag
002D12 FA 36 2D 00         A  8646    	JP	M,L_655
002D16 DD31FD              A  8647    	LD	IY,(IX+%FFFFFFFD)
002D19 ED2302              A  8648    	LEA	HL,IY+%2
002D1C DD07FA              A  8649    	LD	BC,(IX+%FFFFFFFA)
002D1F B7                  A  8650    	OR	A,A
002D20 ED42                A  8651    	SBC	HL,BC
002D22 20 12               A  8652    	JR	NZ,L_655
                           A  8653    ; 3110				i = (int)*tp - '0';	/* Get 
002D24 DD27FD              A  8654    	LD	HL,(IX+%FFFFFFFD)
002D27 7E                  A  8655    	LD	A,(HL)
002D28 47                  A  8656    	LD	B,A
002D29 17ED62              A  8657    	SEXT	HL
002D2C 68                  A  8658    	LD	L,B
002D2D E5FDE1              A  8659    	LD	IY,HL
002D30 ED33D0              A  8660    	LEA	IY,IY+%FFFFFFD0
002D33 DD3EF6              A  8661    	LD	(IX+%FFFFFFF6),IY
                           A  8662    ; 3111			}
002D36                     A  8663    L_655:
                           A  8664    ; 3112	#if FF_STR_VOLUME_ID == 1	/* Arbitrar
                           A  8665    ; 3113			else {
                           A  8666    ; 3114				i = 0;
                           A  8667    ; 3115				do {
                           A  8668    ; 3116					sp = VolumeStr[i]; tp =
                           A  8669    ; 3117					do {	/* Compare the 
                           A  8670    ; 3118						c = *sp++; tc = *tp
                           A  8671    ; 3119						if (IsLower(c)) c -
                           A  8672    ; 3120						if (IsLower(tc)) tc
                           A  8673    ; 3121					} while (c && (TCHAR)c 
                           A  8674    ; 3122				} while ((c || tp != tt) &&
                           A  8675    ; 3123			}
                           A  8676    ; 3124	#endif
                           A  8677    ; 3125			if (i < FF_VOLUMES) {	/* If a
002D36 01010000            A  8678    	LD	BC,1
002D3A DD27F6              A  8679    	LD	HL,(IX+%FFFFFFF6)
002D3D B7                  A  8680    	OR	A,A
002D3E ED42                A  8681    	SBC	HL,BC
002D40 CD 00 00 00         A  8682    	CALL	__setflag
002D44 F2 56 2D 00         A  8683    	JP	P,L_656
                           A  8684    ; 3126				vol = i;		/* Drive nu
002D48 DD07F6              A  8685    	LD	BC,(IX+%FFFFFFF6)
002D4B DD0FF3              A  8686    	LD	(IX+%FFFFFFF3),BC
                           A  8687    ; 3127				*path = tt;		/* Snip the
002D4E DD2706              A  8688    	LD	HL,(IX+%6)
002D51 DD07FA              A  8689    	LD	BC,(IX+%FFFFFFFA)
002D54 ED0F                A  8690    	LD	(HL),BC
                           A  8691    ; 3128			}
002D56                     A  8692    L_656:
                           A  8693    ; 3129			return vol;
002D56 DD27F3              A  8694    	LD	HL,(IX+%FFFFFFF3)
002D59 18 0A               A  8695    	JR	L_660
                           A  8696    ; 3130		}
002D5B                     A  8697    L_659:
                           A  8698    ; 3131	#if FF_STR_VOLUME_ID == 2		/* Unix
                           A  8699    ; 3132		if (*tp == '/') {			/* Is t
                           A  8700    ; 3133			while (*(tp + 1) == '/') tp++;	
                           A  8701    ; 3134			i = 0;
                           A  8702    ; 3135			do {
                           A  8703    ; 3136				tt = tp; sp = VolumeStr[i];
                           A  8704    ; 3137				do {	/* Compare the volu
                           A  8705    ; 3138					c = *sp++; tc = *(++tt)
                           A  8706    ; 3139					if (IsLower(c)) c -= 0x
                           A  8707    ; 3140					if (IsLower(tc)) tc -= 
                           A  8708    ; 3141				} while (c && (TCHAR)c == t
                           A  8709    ; 3142			} while ((c || (tc != '/' && !I
                           A  8710    ; 3143			if (i < FF_VOLUMES) {	/* If a
                           A  8711    ; 3144				vol = i;		/* Drive nu
                           A  8712    ; 3145				*path = tt;		/* Snip the
                           A  8713    ; 3146			}
                           A  8714    ; 3147			return vol;
                           A  8715    ; 3148		}
                           A  8716    ; 3149	#endif
                           A  8717    ; 3150		/* No drive prefix is found */
                           A  8718    ; 3151	#if FF_FS_RPATH != 0
                           A  8719    ; 3152		vol = CurrVol;	/* Default drive is
                           A  8720    ; 3153	#else
                           A  8721    ; 3154		vol = 0;		/* Default drive is
002D5B 01000000            A  8722    	LD	BC,0
002D5F DD0FF3              A  8723    	LD	(IX+%FFFFFFF3),BC
002D62 B7                  A  8724    	OR	A,A
                           A  8725    ; 3155	#endif
                           A  8726    ; 3156		return vol;		/* Return the defau
002D63 ED62                A  8727    	SBC	HL,HL
                           A  8728    ; 3157	}
002D65                     A  8729    L_660:
002D65 DDF9                A  8730    	LD	SP,IX
002D67 DDE1                A  8731    	POP	IX
002D69 C9                  A  8732    	RET	
                           A  8733    
                           A  8734    
                           A  8735    ;**************************** _get_ldnumber ***
                           A  8736    ;Name                         Addr/Register   S
                           A  8737    ;vol                                  IX-13    
                           A  8738    ;i                                    IX-10    
                           A  8739    ;tc                                    IX-7    
                           A  8740    ;tt                                    IX-6    
                           A  8741    ;tp                                    IX-3    
                           A  8742    ;path                                  IX+6    
                           A  8743    
                           A  8744    
                           A  8745    ; Stack Frame Size: 25 (bytes)
                           A  8746    ;       Spill Code: 0 (instruction)
                           A  8747    
                           A  8748    
                           A  8749    ; 3158	
                           A  8750    ; 3159	
                           A  8751    ; 3160	
                           A  8752    ; 3161	
                           A  8753    ; 3162	/*-------------------------------------
                           A  8754    ; 3163	/* GPT support functions               
                           A  8755    ; 3164	/*-------------------------------------
                           A  8756    ; 3165	
                           A  8757    ; 3166	#if FF_LBA64
                           A  8758    ; 3167	
                           A  8759    ; 3168	/* Calculate CRC32 in byte-by-byte */
                           A  8760    ; 3169	
                           A  8761    ; 3170	static DWORD crc32 (	/* Returns next
                           A  8762    ; 3171		DWORD crc,			/* Current CRC 
                           A  8763    ; 3172		BYTE d				/* A byte to be
                           A  8764    ; 3173	)
                           A  8765    ; 3174	{
                           A  8766    ; 3175		BYTE b;
                           A  8767    ; 3176	
                           A  8768    ; 3177	
                           A  8769    ; 3178		for (b = 1; b; b <<= 1) {
                           A  8770    ; 3179			crc ^= (d & b) ? 1 : 0;
                           A  8771    ; 3180			crc = (crc & 1) ? crc >> 1 ^ 0x
                           A  8772    ; 3181		}
                           A  8773    ; 3182		return crc;
                           A  8774    ; 3183	}
                           A  8775    ; 3184	
                           A  8776    ; 3185	
                           A  8777    ; 3186	/* Check validity of GPT header */
                           A  8778    ; 3187	
                           A  8779    ; 3188	static int test_gpt_header (	/* 0:In
                           A  8780    ; 3189		const BYTE* gpth			/* Poin
                           A  8781    ; 3190	)
                           A  8782    ; 3191	{
                           A  8783    ; 3192		UINT i;
                           A  8784    ; 3193		DWORD bcc;
                           A  8785    ; 3194	
                           A  8786    ; 3195	
                           A  8787    ; 3196		if (memcmp(gpth + GPTH_Sign, "EFI P
                           A  8788    ; 3197		for (i = 0, bcc = 0xFFFFFFFF; i < 9
                           A  8789    ; 3198			bcc = crc32(bcc, i - GPTH_Bcc <
                           A  8790    ; 3199		}
                           A  8791    ; 3200		if (~bcc != ld_dword(gpth + GPTH_Bc
                           A  8792    ; 3201		if (ld_dword(gpth + GPTH_PteSize) !
                           A  8793    ; 3202		if (ld_dword(gpth + GPTH_PtNum) > 1
                           A  8794    ; 3203	
                           A  8795    ; 3204		return 1;
                           A  8796    ; 3205	}
                           A  8797    ; 3206	
                           A  8798    ; 3207	#if !FF_FS_READONLY && FF_USE_MKFS
                           A  8799    ; 3208	
                           A  8800    ; 3209	/* Generate random value */
                           A  8801    ; 3210	static DWORD make_rand (
                           A  8802    ; 3211		DWORD seed,		/* Seed value */
                           A  8803    ; 3212		BYTE* buff,		/* Output buffer */
                           A  8804    ; 3213		UINT n			/* Data length */
                           A  8805    ; 3214	)
                           A  8806    ; 3215	{
                           A  8807    ; 3216		UINT r;
                           A  8808    ; 3217	
                           A  8809    ; 3218	
                           A  8810    ; 3219		if (seed == 0) seed = 1;
                           A  8811    ; 3220		do {
                           A  8812    ; 3221			for (r = 0; r < 8; r++) seed = 
                           A  8813    ; 3222			*buff++ = (BYTE)seed;
                           A  8814    ; 3223		} while (--n);
                           A  8815    ; 3224		return seed;
                           A  8816    ; 3225	}
                           A  8817    ; 3226	
                           A  8818    ; 3227	#endif
                           A  8819    ; 3228	#endif
                           A  8820    ; 3229	
                           A  8821    ; 3230	
                           A  8822    ; 3231	
                           A  8823    ; 3232	/*-------------------------------------
                           A  8824    ; 3233	/* Load a sector and check if it is an 
                           A  8825    ; 3234	/*-------------------------------------
                           A  8826    ; 3235	
                           A  8827    ; 3236	/* Check what the sector is */
                           A  8828    ; 3237	
                           A  8829    ; 3238	static UINT check_fs (	/* 0:FAT/FAT32 
                           A  8830    ; 3239		FATFS* fs,			/* Filesystem o
                           A  8831    ; 3240		LBA_t sect			/* Sector to lo
                           A  8832    ; 3241	)
                           A  8833    ; 3242	{
002D6A                     A  8834    _check_fs:
002D6A 21ECFFFF            A  8835    	LD	HL,-20
002D6E CD 00 00 00         A  8836    	CALL	__frameset
                           A  8837    ; 3243		WORD w, sign;
                           A  8838    ; 3244		BYTE b;
                           A  8839    ; 3245	
                           A  8840    ; 3246	
                           A  8841    ; 3247		fs->wflag = 0; fs->winsect = (LBA_t
002D72 DD3106              A  8842    	LD	IY,(IX+%6)
002D75 FD360300            A  8843    	LD	(IY+%3),%0
002D79 01FFFFFF            A  8844    	LD	BC,16777215
002D7D FD0F2E              A  8845    	LD	(IY+%2E),BC
002D80 FD3631FF            A  8846    	LD	(IY+%31),%FF
                           A  8847    ; 3248		if (move_window(fs, sect) != FR_OK)
002D84 DD4E0C              A  8848    	LD	C,(IX+%C)
002D87 0600                A  8849    	LD	B,%0
002D89 C5                  A  8850    	PUSH	BC
002D8A DD0709              A  8851    	LD	BC,(IX+%9)
002D8D C5                  A  8852    	PUSH	BC
002D8E DD0706              A  8853    	LD	BC,(IX+%6)
002D91 C5                  A  8854    	PUSH	BC
002D92 CD A6 03 00         A  8855    	CALL	_move_window
002D96 C1                  A  8856    	POP	BC
002D97 C1                  A  8857    	POP	BC
002D98 C1                  A  8858    	POP	BC
002D99 CD 00 00 00         A  8859    	CALL	__icmpzero
002D9D 28 08               A  8860    	JR	Z,L_662
002D9F 21040000            A  8861    	LD	HL,4
002DA3 C3 3D 2F 00         A  8862    	JR	L_685
002DA7                     A  8863    L_662:
                           A  8864    ; 3249		sign = ld_word(fs->win + BS_55AA);
002DA7 DD3106              A  8865    	LD	IY,(IX+%6)
002DAA ED0332              A  8866    	LEA	BC,IY+%32
002DAD DD0FF9              A  8867    	LD	(IX+%FFFFFFF9),BC
002DB0 DD0FEF              A  8868    	LD	(IX+%FFFFFFEF),BC
002DB3 01FE0100            A  8869    	LD	BC,510
002DB7 DD27F9              A  8870    	LD	HL,(IX+%FFFFFFF9)
002DBA 09                  A  8871    	ADD	HL,BC
002DBB E5                  A  8872    	PUSH	HL
002DBC CD 00 00 00         A  8873    	CALL	_ld_word
002DC0 C1                  A  8874    	POP	BC
002DC1 DD75F5              A  8875    	LD	(IX+%FFFFFFF5),L
002DC4 DD74F6              A  8876    	LD	(IX+%FFFFFFF6),H
                           A  8877    ; 3250	#if FF_FS_EXFAT
                           A  8878    ; 3251		if (sign == 0xAA55 && !memcmp(fs->w
                           A  8879    ; 3252	#endif
                           A  8880    ; 3253		b = fs->win[BS_JmpBoot];
002DC7 DD27F9              A  8881    	LD	HL,(IX+%FFFFFFF9)
002DCA 7E                  A  8882    	LD	A,(HL)
002DCB DD77FC              A  8883    	LD	(IX+%FFFFFFFC),A
                           A  8884    ; 3254		if (b == 0xEB || b == 0xE9 || b == 
002DCE FEEB                A  8885    	CP	A,%EB
002DD0 28 10               A  8886    	JR	Z,L_679
002DD2 DD7EFC              A  8887    	LD	A,(IX+%FFFFFFFC)
002DD5 FEE9                A  8888    	CP	A,%E9
002DD7 28 09               A  8889    	JR	Z,L_679
002DD9 DD7EFC              A  8890    	LD	A,(IX+%FFFFFFFC)
002DDC FEE8                A  8891    	CP	A,%E8
002DDE C2 1D 2F 00         A  8892    	JR	NZ,L_684
002DE2                     A  8893    L_679:
                           A  8894    ; 3255			if (sign == 0xAA55 && !memcmp(f
002DE2 490155AA            A  8895    	LD.LIS	BC,43605
002DE6 DD27F5              A  8896    	LD	HL,(IX+%FFFFFFF5)
002DE9 B7                  A  8897    	OR	A,A
002DEA 40ED42              A  8898    	SBC.SIS	HL,BC
002DED 20 2B               A  8899    	JR	NZ,L_667
002DEF DD07F9              A  8900    	LD	BC,(IX+%FFFFFFF9)
002DF2 DD0FEF              A  8901    	LD	(IX+%FFFFFFEF),BC
002DF5 01080000            A  8902    	LD	BC,8
002DF9 C5                  A  8903    	PUSH	BC
002DFA 01 10 00 00         A  8904    	LD	BC,L__336
002DFE C5                  A  8905    	PUSH	BC
002DFF DD31F9              A  8906    	LD	IY,(IX+%FFFFFFF9)
002E02 ED0352              A  8907    	LEA	BC,IY+%52
002E05 C5                  A  8908    	PUSH	BC
002E06 CD 00 00 00         A  8909    	CALL	_memcmp
002E0A C1                  A  8910    	POP	BC
002E0B C1                  A  8911    	POP	BC
002E0C C1                  A  8912    	POP	BC
002E0D CD 00 00 00         A  8913    	CALL	__icmpzero
002E11 20 07               A  8914    	JR	NZ,L_667
002E13 B7                  A  8915    	OR	A,A
                           A  8916    ; 3256				return 0;	/* It is an FAT
002E14 ED62                A  8917    	SBC	HL,HL
002E16 C3 3D 2F 00         A  8918    	JR	L_685
                           A  8919    ; 3257			}
002E1A                     A  8920    L_667:
                           A  8921    ; 3258			/* FAT volumes formatted with e
                           A  8922    ; 3259			w = ld_word(fs->win + BPB_BytsP
002E1A DD07EF              A  8923    	LD	BC,(IX+%FFFFFFEF)
002E1D DD0FFD              A  8924    	LD	(IX+%FFFFFFFD),BC
002E20 DD31FD              A  8925    	LD	IY,(IX+%FFFFFFFD)
002E23 ED030B              A  8926    	LEA	BC,IY+%B
002E26 C5                  A  8927    	PUSH	BC
002E27 CD 00 00 00         A  8928    	CALL	_ld_word
002E2B C1                  A  8929    	POP	BC
002E2C DD75F7              A  8930    	LD	(IX+%FFFFFFF7),L
002E2F DD74F8              A  8931    	LD	(IX+%FFFFFFF8),H
                           A  8932    ; 3260			b = fs->win[BPB_SecPerClus];
002E32 DD31FD              A  8933    	LD	IY,(IX+%FFFFFFFD)
002E35 ED230D              A  8934    	LEA	HL,IY+%D
002E38 7E                  A  8935    	LD	A,(HL)
002E39 DD77FC              A  8936    	LD	(IX+%FFFFFFFC),A
                           A  8937    ; 3261			if ((w & (w - 1)) == 0 && w >= 
002E3C DD07F7              A  8938    	LD	BC,(IX+%FFFFFFF7)
002E3F CD 00 00 00         A  8939    	CALL	__stoiu
002E43 2B                  A  8940    	DEC	HL
002E44 DD07F7              A  8941    	LD	BC,(IX+%FFFFFFF7)
002E47 CD 00 00 00         A  8942    	CALL	__sand
002E4B CD 00 00 00         A  8943    	CALL	__scmpzero
002E4F C2 1D 2F 00         A  8944    	JR	NZ,L_684
002E53 49010002            A  8945    	LD.LIS	BC,512
002E57 DD27F7              A  8946    	LD	HL,(IX+%FFFFFFF7)
002E5A B7                  A  8947    	OR	A,A
002E5B 40ED42              A  8948    	SBC.SIS	HL,BC
002E5E DA 1D 2F 00         A  8949    	JR	C,L_684
                           A  8950    ; 3262				&& b != 0 && (b & (b - 1)) 
002E62 DD07F7              A  8951    	LD	BC,(IX+%FFFFFFF7)
002E65 49210002            A  8952    	LD.LIS	HL,512
002E69 B7                  A  8953    	OR	A,A
002E6A 40ED42              A  8954    	SBC.SIS	HL,BC
002E6D DA 1D 2F 00         A  8955    	JR	C,L_684
002E71 DD7EFC              A  8956    	LD	A,(IX+%FFFFFFFC)
002E74 B7                  A  8957    	OR	A,A
002E75 CA 1D 2F 00         A  8958    	JR	Z,L_684
                           A  8959    ; 3263				&& ld_word(fs->win + BPB_Rs
002E79 DD7EFC              A  8960    	LD	A,(IX+%FFFFFFFC)
002E7C B7ED62              A  8961    	UEXT	HL
002E7F 6F                  A  8962    	LD	L,A
002E80 2B                  A  8963    	DEC	HL
002E81 7D                  A  8964    	LD	A,L
002E82 DDA6FC              A  8965    	AND	A,(IX+%FFFFFFFC)
002E85 C2 1D 2F 00         A  8966    	JR	NZ,L_684
                           A  8967    ; 3264				&& (UINT)fs->win[BPB_NumFAT
002E89 DD31FD              A  8968    	LD	IY,(IX+%FFFFFFFD)
002E8C ED030E              A  8969    	LEA	BC,IY+%E
002E8F C5                  A  8970    	PUSH	BC
002E90 CD 00 00 00         A  8971    	CALL	_ld_word
002E94 C1                  A  8972    	POP	BC
002E95 CD 00 00 00         A  8973    	CALL	__scmpzero
002E99 CA 1D 2F 00         A  8974    	JR	Z,L_684
                           A  8975    ; 3265				&& ld_word(fs->win + BPB_Ro
002E9D DD31FD              A  8976    	LD	IY,(IX+%FFFFFFFD)
002EA0 ED2310              A  8977    	LEA	HL,IY+%10
002EA3 7E                  A  8978    	LD	A,(HL)
002EA4 B7ED62              A  8979    	UEXT	HL
002EA7 6F                  A  8980    	LD	L,A
002EA8 E5C1                A  8981    	LD	BC,HL
002EAA 0B                  A  8982    	DEC	BC
002EAB 21010000            A  8983    	LD	HL,1
002EAF B7                  A  8984    	OR	A,A
002EB0 ED42                A  8985    	SBC	HL,BC
002EB2 38 69               A  8986    	JR	C,L_684
                           A  8987    ; 3266				&& (ld_word(fs->win + BPB_T
002EB4 DD31FD              A  8988    	LD	IY,(IX+%FFFFFFFD)
002EB7 ED0311              A  8989    	LEA	BC,IY+%11
002EBA C5                  A  8990    	PUSH	BC
002EBB CD 00 00 00         A  8991    	CALL	_ld_word
002EBF C1                  A  8992    	POP	BC
002EC0 CD 00 00 00         A  8993    	CALL	__scmpzero
002EC4 28 57               A  8994    	JR	Z,L_684
002EC6 DD07FD              A  8995    	LD	BC,(IX+%FFFFFFFD)
002EC9 DD0FEC              A  8996    	LD	(IX+%FFFFFFEC),BC
002ECC DD31FD              A  8997    	LD	IY,(IX+%FFFFFFFD)
002ECF ED0313              A  8998    	LEA	BC,IY+%13
002ED2 C5                  A  8999    	PUSH	BC
002ED3 CD 00 00 00         A  9000    	CALL	_ld_word
002ED7 C1                  A  9001    	POP	BC
002ED8 E5C1                A  9002    	LD	BC,HL
002EDA CD 00 00 00         A  9003    	CALL	__stoiu
002EDE 01800000            A  9004    	LD	BC,128
002EE2 B7                  A  9005    	OR	A,A
002EE3 ED42                A  9006    	SBC	HL,BC
002EE5 F2 06 2F 00         A  9007    	JP	P,L_677
002EE9 DD07FD              A  9008    	LD	BC,(IX+%FFFFFFFD)
002EEC DD0FEC              A  9009    	LD	(IX+%FFFFFFEC),BC
002EEF DD31FD              A  9010    	LD	IY,(IX+%FFFFFFFD)
002EF2 ED0320              A  9011    	LEA	BC,IY+%20
002EF5 C5                  A  9012    	PUSH	BC
002EF6 CD 39 00 00         A  9013    	CALL	_ld_dword
002EFA C1                  A  9014    	POP	BC
002EFB 01000001            A  9015    	LD	BC,65536
002EFF AF                  A  9016    	XOR	A,A
002F00 CD 00 00 00         A  9017    	CALL	__lcmpu
002F04 38 17               A  9018    	JR	C,L_684
                           A  9019    ; 3267				&& ld_word(fs->win + BPB_FA
002F06                     A  9020    L_677:
002F06 DD31EC              A  9021    	LD	IY,(IX+%FFFFFFEC)
002F09 ED0316              A  9022    	LEA	BC,IY+%16
002F0C C5                  A  9023    	PUSH	BC
002F0D CD 00 00 00         A  9024    	CALL	_ld_word
002F11 C1                  A  9025    	POP	BC
002F12 CD 00 00 00         A  9026    	CALL	__scmpzero
002F16 28 05               A  9027    	JR	Z,L_684
002F18 B7                  A  9028    	OR	A,A
                           A  9029    ; 3268					return 0;	/* It can b
002F19 ED62                A  9030    	SBC	HL,HL
002F1B 18 20               A  9031    	JR	L_685
                           A  9032    ; 3269			}
                           A  9033    ; 3270		}
002F1D                     A  9034    L_684:
                           A  9035    ; 3271		return sign == 0xAA55 ? 2 : 3;	/* 
002F1D 490155AA            A  9036    	LD.LIS	BC,43605
002F21 DD27F5              A  9037    	LD	HL,(IX+%FFFFFFF5)
002F24 B7                  A  9038    	OR	A,A
002F25 40ED42              A  9039    	SBC.SIS	HL,BC
002F28 20 09               A  9040    	JR	NZ,L_682
002F2A 01020000            A  9041    	LD	BC,2
002F2E DD0FF2              A  9042    	LD	(IX+%FFFFFFF2),BC
002F31 18 07               A  9043    	JR	L_683
002F33                     A  9044    L_682:
002F33 01030000            A  9045    	LD	BC,3
002F37 DD0FF2              A  9046    	LD	(IX+%FFFFFFF2),BC
002F3A                     A  9047    L_683:
002F3A DD27F2              A  9048    	LD	HL,(IX+%FFFFFFF2)
                           A  9049    ; 3272	}
002F3D                     A  9050    L_685:
002F3D DDF9                A  9051    	LD	SP,IX
002F3F DDE1                A  9052    	POP	IX
002F41 C9                  A  9053    	RET	
                           A  9054    
                           A  9055    
                           A  9056    ;**************************** _check_fs *******
                           A  9057    ;Name                         Addr/Register   S
                           A  9058    ;_memcmp                             IMPORT  --
                           A  9059    ;G_43                                 IX-20    
                           A  9060    ;G_37                                 IX-17    
                           A  9061    ;temp680                              IX-14    
                           A  9062    ;sign                                 IX-11    
                           A  9063    ;w                                     IX-9    
                           A  9064    ;G_36                                  IX-7    
                           A  9065    ;b                                     IX-4    
                           A  9066    ;G_38                                  IX-3    
                           A  9067    ;sect                                  IX+9    
                           A  9068    ;fs                                    IX+6    
                           A  9069    
                           A  9070    
                           A  9071    ; Stack Frame Size: 35 (bytes)
                           A  9072    ;       Spill Code: 0 (instruction)
                           A  9073    
                           A  9074    
                           A  9075    	SEGMENT STRSECT
000010                     A  9076    L__336:
000010 46415433 32202020   A  9077    	DB	"FAT32   "
000018 00                  A  9078    	DB	0
                           A  9079    	SEGMENT CODE
                           A  9080    ; 3273	
                           A  9081    ; 3274	
                           A  9082    ; 3275	/* Find an FAT volume */
                           A  9083    ; 3276	/* (It supports only generic partitioni
                           A  9084    ; 3277	
                           A  9085    ; 3278	static UINT find_volume (	/* Returns 
                           A  9086    ; 3279		FATFS* fs,		/* Filesystem objec
                           A  9087    ; 3280		UINT part		/* Partition to fin
                           A  9088    ; 3281	)
                           A  9089    ; 3282	{
002F42                     A  9090    _find_volume:
002F42 21DBFFFF            A  9091    	LD	HL,-37
002F46 CD 00 00 00         A  9092    	CALL	__frameset
                           A  9093    ; 3283		UINT fmt, i;
                           A  9094    ; 3284		DWORD mbr_pt[4];
                           A  9095    ; 3285	
                           A  9096    ; 3286	
                           A  9097    ; 3287		fmt = check_fs(fs, 0);				
002F4A 01000000            A  9098    	LD	BC,0
002F4E C5                  A  9099    	PUSH	BC
002F4F C5                  A  9100    	PUSH	BC
002F50 DD0706              A  9101    	LD	BC,(IX+%6)
002F53 C5                  A  9102    	PUSH	BC
002F54 CD 6A 2D 00         A  9103    	CALL	_check_fs
002F58 C1                  A  9104    	POP	BC
002F59 C1                  A  9105    	POP	BC
002F5A C1                  A  9106    	POP	BC
002F5B DD2FFA              A  9107    	LD	(IX+%FFFFFFFA),HL
                           A  9108    ; 3288		if (fmt != 2 && (fmt >= 3 || part =
002F5E 01020000            A  9109    	LD	BC,2
002F62 DD27FA              A  9110    	LD	HL,(IX+%FFFFFFFA)
002F65 B7                  A  9111    	OR	A,A
002F66 ED42                A  9112    	SBC	HL,BC
002F68 28 1C               A  9113    	JR	Z,L_695
002F6A 01030000            A  9114    	LD	BC,3
002F6E DD27FA              A  9115    	LD	HL,(IX+%FFFFFFFA)
002F71 B7                  A  9116    	OR	A,A
002F72 ED42                A  9117    	SBC	HL,BC
002F74 30 09               A  9118    	JR	NC,L_688
002F76 DD2709              A  9119    	LD	HL,(IX+%9)
002F79 CD 00 00 00         A  9120    	CALL	__icmpzero
002F7D 20 07               A  9121    	JR	NZ,L_695
002F7F                     A  9122    L_688:
002F7F DD27FA              A  9123    	LD	HL,(IX+%FFFFFFFA)
002F82 C3 7D 30 00         A  9124    	JR	L_710
                           A  9125    ; 3289	
                           A  9126    ; 3290		/* Sector 0 is not an FAT VBR or fo
                           A  9127    ; 3291	
                           A  9128    ; 3292	#if FF_LBA64
                           A  9129    ; 3293		if (fs->win[MBR_Table + PTE_System]
                           A  9130    ; 3294			DWORD n_ent, v_ent, ofs;
                           A  9131    ; 3295			QWORD pt_lba;
                           A  9132    ; 3296	
                           A  9133    ; 3297			if (move_window(fs, 1) != FR_OK
                           A  9134    ; 3298			if (!test_gpt_header(fs->win)) 
